PB.842.1	c,b,3,6,9,3,_,c,0,/,f,5,p,1,/,2,3,9,2
PB.3080.1	c,b,3,4,7,8,_,c,0,/,f,4,p,0,/,2,4,4,9
PB.274.1	c,b,4,7,8,2,_,c,1,1,/,f,6,p,0,/,1,5,1,6,c,b,4,7,8,2,_,c,1,/,f,3,p,0,/,8,1,2
PB.2114.1	c,b,2,9,2,2,_,c,0,/,f,3,p,1,/,1,3,6,1
PB.3289.1	c,b,8,5,_,c,0,/,f,2,p,0,/,4,6,8,3
PB.2009.1	c,b,7,0,2,7,_,c,0,/,f,2,p,0,/,6,8,2
PB.1223.1	c,b,2,1,3,2,_,c,0,/,f,7,p,0,/,2,2,3,6
PB.2897.1	c,b,3,4,1,0,_,c,2,/,f,2,p,0,/,1,6,9,0,,,c,b,3,4,1,0,_,c,0,/,f,2,p,0,/,1,5,8,4
PB.3082.1	c,b,1,8,3,7,_,c,1,/,f,2,p,1,/,3,4,4,3,c,b,1,8,3,7,_,c,0,/,f,3,p,1,/,1,3,0,0
PB.2116.1	c,b,6,9,4,_,c,0,/,f,5,p,1,/,1,7,8,4
PB.2969.1	c,b,2,0,6,0,_,c,0,/,f,2,p,0,/,3,2,0,9
PB.840.1	c,b,2,5,7,1,_,c,0,/,f,2,p,0,/,1,9,6,4
PB.1221.1	c,b,8,4,2,_,c,0,/,f,4,p,0,/,1,2,5,0
PB.1362.1	c,b,4,8,7,5,_,c,0,/,f,2,p,0,/,1,4,4,2
PB.3084.1	c,b,2,8,2,4,_,c,0,/,f,4,9,p,4,/,1,6,6,4
PB.2874.1	c,b,2,3,5,6,_,c,1,/,f,6,p,1,/,3,0,4,3,c,b,2,3,5,6,_,c,2,/,f,2,p,0,/,2,2,5,6
PB.678.1	c,b,3,5,2,0,_,c,1,/,f,5,p,0,/,1,5,2,3,,,c,b,3,5,2,0,_,c,2,/,f,2,p,0,/,1,4,8,4
PB.2381.3	c,b,4,0,1,9,_,c,2,/,f,3,p,2,/,2,0,1,7
PB.609.1	c,b,3,5,5,0,_,c,0,/,f,3,p,0,/,2,3,5,0
PB.3297.1	c,b,3,8,5,2,_,c,0,/,f,1,2,p,0,/,2,2,7,5
PB.3297.2	c,b,3,8,5,2,_,c,1,/,f,2,p,0,/,2,3,1,6
PB.448.1	c,b,6,0,4,6,_,c,0,/,f,8,p,0,/,1,3,7,6
PB.2831.3	c,b,2,0,5,5,_,c,1,2,/,f,1,4,p,3,/,3,0,9,8
PB.2565.2	c,b,5,6,9,3,_,c,0,/,f,4,p,0,/,1,4,7,1,,,c,b,5,6,9,3,_,c,2,/,f,2,p,0,/,1,5,1,5
PB.2565.1	c,b,5,6,9,3,_,c,1,/,f,3,p,0,/,1,4,5,0
PB.3387.1	c,b,6,1,7,3,_,c,0,/,f,3,p,0,/,1,2,5,8
PB.786.1	c,b,6,4,0,5,_,c,0,/,f,2,p,0,/,8,9,6
PB.1873.1	c,b,5,0,4,4,_,c,0,/,f,3,p,0,/,1,7,1,6
PB.1581.1	c,b,7,1,2,4,_,c,5,7,8,/,f,2,p,0,/,8,6,0
PB.2600.1	c,b,4,5,8,_,c,2,2,/,f,2,p,4,/,2,2,7,5,,,c,b,4,5,8,_,c,2,3,/,f,2,1,p,7,/,2,3,0,6
PB.2567.1	c,b,3,6,8,8,_,c,2,/,f,2,p,0,/,2,4,0,7,c,b,3,6,8,8,_,c,1,/,f,3,p,0,/,1,8,3,0
PB.832.1	c,b,3,8,5,9,_,c,0,/,f,2,p,1,/,2,3,3,2
PB.3299.3	c,b,1,5,1,3,_,c,1,/,f,3,p,1,/,2,1,7,5
PB.607.1	c,b,6,3,0,9,_,c,0,/,f,1,6,p,0,/,7,3,5
PB.369.1	c,b,5,3,5,3,_,c,0,/,f,3,p,0,/,1,6,6,8
PB.1350.1	c,b,4,3,5,4,_,c,0,/,f,2,p,0,/,2,0,9,5
PB.848.2	c,b,1,2,7,1,_,c,1,3,/,f,8,p,0,/,3,1,2,8,c,b,1,2,7,1,_,c,1,/,f,2,p,0,/,3,8,1,2
PB.2160.1	c,b,4,3,2,8,_,c,0,/,f,2,p,2,/,2,0,4,8
PB.834.1	c,b,1,4,4,1,_,c,0,/,f,3,p,0,/,2,6,2,1
PB.3092.1	c,b,6,5,4,5,_,c,0,/,f,4,p,0,/,1,0,8,8
PB.646.1	c,b,2,9,2,6,_,c,0,/,f,2,p,0,/,2,7,5,4
PB.2162.1	c,b,1,5,9,0,_,c,0,/,f,1,0,p,0,/,3,1,8,2
PB.2561.1	c,b,6,0,4,3,_,c,0,/,f,8,p,1,/,1,2,8,4
PB.2977.1	c,b,2,1,6,4,_,c,0,/,f,4,p,1,/,3,1,8,1
PB.367.2	c,b,2,9,6,1,_,c,1,/,f,4,p,0,/,1,5,0,2,c,b,2,9,6,1,_,c,0,/,f,4,p,0,/,2,6,0,7
PB.1166.1	c,b,5,8,4,6,_,c,0,/,f,2,p,0,/,1,4,4,2
PB.74.1	c,b,9,0,3,_,c,0,/,f,1,0,p,1,/,2,3,0,4
PB.1929.1	c,b,4,1,6,5,_,c,0,/,f,3,p,2,/,2,0,7,8,,,c,b,4,1,6,5,_,c,1,/,f,2,p,1,/,1,9,6,5
PB.2409.2	c,b,7,0,5,8,_,c,9,/,f,1,8,p,0,/,7,0,2,,,c,b,7,0,5,8,_,c,8,/,f,2,p,0,/,6,3,6
PB.838.1	c,b,2,2,0,7,_,c,5,/,f,1,4,p,0,/,3,0,5,3
PB.648.1	c,b,6,2,9,_,c,0,/,f,2,p,0,/,1,1,7,8
PB.945.1	c,b,3,3,9,7,_,c,0,/,f,5,p,0,/,2,4,5,1
PB.379.1	c,b,2,8,7,8,_,c,1,/,f,2,p,1,/,2,0,9,4,c,b,2,8,7,8,_,c,0,/,f,5,p,1,/,1,7,7,4
PB.858.1	c,b,5,1,9,0,_,c,0,/,f,2,p,0,/,1,7,6,4
PB.2810.2	c,b,5,8,1,4,_,c,5,9,/,f,2,p,2,/,9,1,9,c,b,5,8,1,4,_,c,6,1,/,f,2,p,4,/,2,0,4,8
PB.2840.1	c,b,1,7,9,8,_,c,0,/,f,3,p,0,/,2,5,7,2
PB.361.1	c,b,4,9,9,0,_,c,0,/,f,2,p,0,/,1,7,9,1
PB.947.1	c,b,7,1,5,0,_,c,2,/,f,2,p,0,/,5,0,6
PB.2318.1	c,b,3,9,8,1,_,c,1,/,f,2,p,0,/,1,5,8,1
PB.2885.1	c,b,7,1,2,4,_,c,5,1,3,/,f,2,p,0,/,2,6,8,4
PB.2959.1	c,b,4,1,2,4,_,c,0,/,f,1,8,p,1,/,8,0,3
PB.2571.2	c,b,2,5,6,0,_,c,0,/,f,3,p,2,/,1,5,0,7
PB.3225.1	c,b,5,9,0,8,_,c,0,/,f,1,5,p,0,/,1,2,6,5,,,c,b,5,9,0,8,_,c,1,/,f,2,p,0,/,1,4,2,3
PB.856.1	c,b,3,6,3,5,_,c,0,/,f,2,p,0,/,1,9,6,7
PB.788.1	c,b,1,9,2,2,_,c,0,/,f,6,p,2,/,2,6,6,7
PB.788.2	c,b,1,9,2,2,_,c,1,/,f,6,p,1,/,2,4,9,0
PB.2071.1	c,b,1,9,1,2,_,c,0,/,f,2,p,1,/,2,1,6,3
PB.446.1	c,b,4,4,9,1,_,c,0,/,f,4,p,0,/,2,0,5,4
PB.941.1	c,b,6,2,3,3,_,c,0,/,f,2,p,0,/,1,2,8,0
PB.1532.6	c,b,7,1,2,4,_,c,2,1,6,/,f,7,7,p,1,0,/,1,9,1,2
PB.1644.1	c,b,6,8,9,7,_,c,0,/,f,2,p,0,/,7,8,1
PB.961.1	c,b,7,1,2,4,_,c,5,1,6,/,f,2,p,0,/,2,3,8,7
PB.1247.1	c,b,6,2,7,4,_,c,0,/,f,2,p,0,/,1,1,4,7
PB.2694.1	c,b,1,5,4,5,_,c,1,/,f,2,p,0,/,2,7,1,2
PB.1898.1	c,b,5,1,6,4,_,c,0,/,f,6,p,0,/,1,7,9,0
PB.523.1	c,b,4,4,9,8,_,c,0,/,f,6,p,0,/,2,1,0,7,,,c,b,4,4,9,8,_,c,1,/,f,2,p,0,/,2,0,4,0
PB.371.1	c,b,6,2,2,7,_,c,2,/,f,8,p,1,/,1,2,7,8
PB.2370.1	c,b,2,1,1,8,_,c,0,/,f,2,p,0,/,3,1,3,6
PB.676.1	c,b,4,6,3,3,_,c,0,/,f,2,p,0,/,1,9,6,1
PB.3419.2	c,b,7,1,2,4,_,c,4,2,1,/,f,3,p,2,/,2,3,5,7,c,b,7,1,2,4,_,c,3,4,6,/,f,5,p,2,/,2,4,5,0
PB.377.1	c,b,4,3,_,c,0,/,f,3,p,1,/,2,1,2,5
PB.674.1	c,b,5,9,4,9,_,c,0,/,f,2,p,0,/,1,4,7,4
PB.953.1	c,b,6,6,8,2,_,c,0,/,f,5,p,0,/,1,0,0,4
PB.1865.1	c,b,5,4,3,0,_,c,0,/,f,4,p,0,/,1,6,8,9
PB.1919.1	c,b,5,7,1,6,_,c,0,/,f,2,p,1,/,1,5,0,9
PB.2800.1	c,b,7,1,3,7,_,c,0,/,f,2,p,0,/,4,8,9
PB.672.1	c,b,5,0,8,3,_,c,0,/,f,4,p,2,/,1,7,7,7
PB.951.1	c,b,2,8,9,7,_,c,1,/,f,2,p,0,/,2,7,2,9
PB.3007.2	c,b,3,1,0,6,_,c,0,/,f,2,p,0,/,1,9,9,9
PB.3226.1	c,b,6,5,8,6,_,c,0,/,f,5,p,1,/,1,0,6,4
PB.365.1	c,b,2,4,2,9,_,c,1,/,f,2,p,0,/,3,0,1,2,c,b,2,4,2,9,_,c,0,/,f,4,p,0,/,2,5,0,8
PB.654.1	c,b,4,9,8,9,_,c,0,/,f,4,p,0,/,1,7,5,5
PB.2063.1	c,b,4,6,1,2,_,c,0,/,f,7,p,0,/,2,0,0,7
PB.957.1	c,b,8,5,2,_,c,0,/,f,3,p,0,/,4,1,2,5
PB.2931.1	c,b,3,8,7,9,_,c,0,/,f,1,1,p,1,/,2,3,1,4
PB.973.1	c,b,6,0,1,2,_,c,4,/,f,3,p,0,/,1,3,9,2
PB.1168.1	c,b,4,8,1,6,_,c,0,/,f,2,p,0,/,1,6,5,3
PB.1631.1	c,b,6,5,2,_,c,0,/,f,2,p,1,/,4,1,9,3
PB.1253.2	c,b,2,7,0,6,_,c,1,/,f,2,p,0,/,2,6,2,9
PB.723.1	c,b,5,0,6,6,_,c,0,/,f,2,p,0,/,1,8,1,7,c,b,5,0,6,6,_,c,1,/,f,2,p,0,/,1,0,2,5
PB.1253.1	c,b,2,7,0,6,_,c,0,/,f,2,p,0,/,2,5,6,9
PB.1909.1	c,b,5,1,8,9,_,c,0,/,f,2,p,0,/,1,8,0,4
PB.2118.1	c,b,3,0,9,6,_,c,1,/,f,2,p,0,/,1,7,3,4,,,c,b,3,0,9,6,_,c,1,0,/,f,7,p,0,/,1,5,8,6
PB.343.1	c,b,4,4,7,8,_,c,1,4,/,f,2,p,0,/,1,3,0,2
PB.1148.1	c,b,7,1,2,4,_,c,2,4,6,/,f,2,2,p,2,/,1,7,5,3
PB.2402.1	c,b,5,9,8,4,_,c,0,/,f,2,p,0,/,1,4,1,2
PB.1911.1	c,b,3,9,2,1,_,c,0,/,f,2,p,0,/,2,2,7,5
PB.688.1	c,b,4,2,0,9,_,c,0,/,f,8,p,0,/,2,1,7,4
PB.2372.1	c,b,6,3,9,3,_,c,3,/,f,3,p,1,/,7,3,7,,,c,b,6,3,9,3,_,c,3,3,/,f,2,4,p,1,/,7,4,9,,,c,b,6,3,9,3,_,c,3,4,/,f,2,p,1,/,7,3,7
PB.2543.1	c,b,1,3,4,6,_,c,0,/,f,2,p,0,/,3,6,8,8
PB.341.1	c,b,5,9,1,1,_,c,0,/,f,3,p,0,/,1,3,7,9
PB.2258.1	c,b,6,9,0,2,_,c,0,/,f,5,p,1,/,8,2,2
PB.1146.1	c,b,9,2,2,_,c,0,/,f,5,p,0,/,2,5,1,6
PB.2224.1	c,b,5,6,4,9,_,c,0,/,f,4,p,0,/,1,5,4,1
PB.1611.1	c,b,1,6,4,0,_,c,0,/,f,2,p,0,/,2,2,8,0
PB.1198.1	c,b,6,1,1,0,_,c,0,/,f,2,p,1,/,1,3,3,9
PB.963.1	c,b,3,9,5,1,_,c,0,/,f,6,p,0,/,1,5,6,5
PB.1144.1	c,b,6,5,6,0,_,c,0,/,f,4,p,0,/,1,0,2,3
PB.2803.1	c,b,6,1,1,5,_,c,0,/,f,6,p,0,/,5,9,5
PB.1245.1	c,b,2,6,1,0,_,c,0,/,f,8,p,1,/,2,7,2,7
PB.3372.1	c,b,5,5,6,8,_,c,0,/,f,5,p,1,/,1,6,4,8
PB.1896.1	c,b,4,1,8,2,_,c,0,/,f,5,p,1,/,2,1,9,5
PB.373.1	c,b,4,4,3,1,_,c,0,/,f,3,p,0,/,1,1,8,5
PB.735.1	c,b,1,1,0,4,_,c,5,/,f,2,p,0,/,1,0,9,1,,,c,b,1,1,0,4,_,c,6,/,f,2,p,0,/,9,6,9
PB.1786.1	c,b,5,5,2,4,_,c,0,/,f,3,p,1,/,1,6,3,8
PB.735.2	c,b,1,1,0,4,_,c,7,/,f,2,p,0,/,1,5,0,1
PB.357.1	c,b,5,4,7,3,_,c,0,/,f,6,p,0,/,1,6,5,1
PB.735.4	c,b,1,1,0,4,_,c,0,/,f,1,1,5,p,2,/,1,6,1,7
PB.2569.1	c,b,6,8,4,9,_,c,0,/,f,3,3,p,3,/,8,9,5
PB.2132.1	c,b,4,3,2,0,_,c,0,/,f,4,p,0,/,2,1,2,1
PB.1688.1	c,b,4,5,2,3,_,c,1,/,f,2,p,0,/,1,8,9,8,c,b,4,5,2,3,_,c,2,/,f,2,p,0,/,1,7,4,6,c,b,4,5,2,3,_,c,4,/,f,2,p,0,/,1,5,6,8
PB.424.1	c,b,3,5,9,8,_,c,0,/,f,2,p,0,/,2,5,2,9
PB.1194.1	c,b,7,0,5,2,_,c,0,/,f,4,p,0,/,6,6,7
PB.351.3	c,b,1,9,6,0,_,c,3,/,f,2,p,0,/,2,2,0,4
PB.351.2	c,b,1,9,6,0,_,c,0,/,f,3,p,0,/,2,1,5,7
PB.351.6	c,b,1,9,6,0,_,c,1,/,f,2,p,0,/,2,1,5,0
PB.351.4	c,b,1,9,6,0,_,c,4,/,f,2,p,0,/,1,0,2,5
PB.2130.1	c,b,6,1,4,2,_,c,0,/,f,1,9,p,3,/,1,3,4,0
PB.569.1	c,b,7,1,2,4,_,c,3,3,8,5,/,f,7,p,0,/,2,9,4,3
PB.1907.1	c,b,1,5,9,7,_,c,0,/,f,3,p,0,/,3,2,2,7
PB.1196.1	c,b,7,1,2,4,_,c,2,4,9,/,f,2,0,p,3,/,2,1,9,3,,,c,b,7,1,2,4,_,c,5,4,3,/,f,2,p,3,/,1,9,3,0
PB.1595.1	c,b,2,3,7,9,_,c,0,/,f,5,p,0,/,3,0,5,5
PB.353.1	c,b,4,4,0,3,_,c,0,/,f,3,p,0,/,2,0,9,3
PB.2184.1	c,b,3,5,4,5,_,c,0,/,f,2,p,0,/,2,4,7,4,,,c,b,3,5,4,5,_,c,1,/,f,2,p,0,/,2,4,2,6
PB.977.1	c,b,1,2,5,_,c,1,/,f,3,p,2,/,3,0,0,0,c,b,1,2,5,_,c,2,/,f,2,p,0,/,2,7,0,7,c,b,1,2,5,_,c,1,1,/,f,6,p,0,/,2,0,3,0
PB.1804.1	c,b,5,5,2,6,_,c,0,/,f,4,p,0,/,1,6,5,8
PB.428.1	c,b,1,4,3,9,_,c,0,/,f,2,p,0,/,3,1,6,4
PB.1190.1	c,b,4,4,6,1,_,c,0,/,f,2,p,0,/,1,6,1,0
PB.971.1	c,b,5,6,5,4,_,c,0,/,f,2,p,0,/,1,3,9,1
PB.2623.1	c,b,7,1,2,4,_,c,4,8,4,/,f,2,p,0,/,2,8,2,6
PB.721.1	c,b,3,1,1,2,_,c,0,/,f,2,p,0,/,2,6,2,0
PB.1370.1	c,b,2,4,5,1,_,c,1,/,f,6,0,p,5,/,9,8,3
PB.949.1	c,b,5,6,5,9,_,c,0,/,f,5,p,0,/,1,5,6,9
PB.1519.1	c,b,5,7,6,1,_,c,0,/,f,1,7,p,0,/,1,5,1,4
PB.1372.1	c,b,1,3,7,8,_,c,0,/,f,2,p,0,/,3,6,6,5
PB.1918.1	c,b,4,1,4,8,_,c,0,/,f,3,0,p,2,/,1,1,2,7
PB.579.1	c,b,6,4,4,9,_,c,8,/,f,2,7,p,6,/,1,1,4,4,c,b,6,4,4,9,_,c,1,/,f,5,p,1,/,9,8,5
PB.2781.1	c,b,3,4,2,3,_,c,0,/,f,4,p,0,/,2,5,0,9
PB.2234.1	c,b,2,6,7,8,_,c,0,/,f,3,p,1,/,2,8,2,9
PB.2857.1	c,b,6,0,4,2,_,c,0,/,f,2,p,0,/,1,2,7,0
PB.438.1	c,b,7,1,2,4,_,c,3,5,1,/,f,5,p,0,/,6,9,0
PB.731.1	c,b,2,6,5,1,_,c,3,/,f,3,p,1,/,2,9,0,6
PB.206.1	c,b,6,7,3,3,_,c,0,/,f,4,p,1,/,9,7,7
PB.2035.4	c,b,7,1,2,4,_,c,4,0,4,/,f,2,p,2,/,5,3,1,7
PB.2783.1	c,b,1,0,2,7,_,c,0,/,f,3,p,0,/,3,7,9,6
PB.979.1	c,b,6,9,5,2,_,c,0,/,f,4,p,1,/,7,8,4
PB.3252.1	c,b,2,2,1,1,_,c,0,/,f,4,p,1,/,1,6,0,6
PB.2236.1	c,b,7,2,0,_,c,0,/,f,4,p,1,/,4,2,5,3
PB.729.1	c,b,4,9,4,8,_,c,0,/,f,2,p,0,/,1,9,0,0
PB.737.1	c,b,1,1,0,4,_,c,3,7,/,f,2,4,p,1,/,1,6,0,6
PB.2350.1	c,b,6,4,8,2,_,c,0,/,f,7,p,1,/,8,7,3
PB.2230.1	c,b,6,2,6,5,_,c,0,/,f,3,p,0,/,1,2,6,2
PB.565.1	c,b,5,6,6,2,_,c,0,/,f,3,p,1,/,1,5,7,4
PB.1903.1	c,b,6,2,8,4,_,c,0,/,f,2,p,0,/,1,2,4,5
PB.2210.1	c,b,3,8,4,7,_,c,0,/,f,2,p,0,/,2,3,2,8
PB.1027.1	c,b,6,6,0,1,_,c,1,/,f,2,p,0,/,1,0,7,6,,,c,b,6,6,0,1,_,c,0,/,f,4,p,0,/,1,0,3,1
PB.1927.1	c,b,3,0,3,0,_,c,0,/,f,2,p,0,/,2,7,5,9
PB.1474.1	c,b,6,5,0,_,c,0,/,f,2,p,1,/,6,4,9,8
PB.2233.1	c,b,1,8,6,8,_,c,1,0,/,f,2,8,p,3,/,2,6,2,2
PB.2791.2	c,b,1,8,5,6,_,c,6,/,f,4,p,0,/,2,3,8,5
PB.2743.2	c,b,6,2,6,4,_,c,1,/,f,2,p,1,/,1,1,3,5
PB.436.1	c,b,3,2,8,_,c,8,/,f,4,p,0,/,2,4,1,7
PB.291.1	c,b,1,8,3,8,_,c,1,/,f,2,p,0,/,1,9,8,7
PB.3378.4	c,b,4,7,3,5,_,c,7,/,f,2,p,0,/,1,9,1,7
PB.1921.1	c,b,4,5,7,5,_,c,4,/,f,2,p,0,/,1,9,1,1
PB.3324.2	c,b,3,2,7,8,_,c,1,/,f,2,p,0,/,1,0,4,6
PB.430.2	c,b,5,9,6,2,_,c,1,/,f,2,p,0,/,1,1,3,8
PB.430.1	c,b,5,9,6,2,_,c,0,/,f,3,p,0,/,1,2,2,3
PB.739.1	c,b,2,4,1,2,_,c,1,/,f,4,0,p,4,/,2,6,1,0,c,b,2,4,1,2,_,c,4,/,f,9,p,0,/,9,0,8,,,c,b,2,4,1,2,_,c,5,/,f,4,p,0,/,9,6,5
PB.2319.1	c,b,5,8,3,3,_,c,0,/,f,4,p,0,/,1,4,5,3
PB.3278.1	c,b,3,8,6,2,_,c,0,/,f,4,p,0,/,2,0,2,2
PB.1923.1	c,b,3,0,2,2,_,c,1,1,/,f,1,0,p,0,/,2,2,3,3,c,b,3,0,2,2,_,c,1,0,/,f,5,p,1,/,1,6,9,9,,,c,b,3,0,2,2,_,c,3,/,f,2,p,0,/,1,5,2,0
PB.2309.1	c,b,1,4,9,6,_,c,1,/,f,4,p,1,/,1,4,6,6
PB.1814.1	c,b,5,6,8,7,_,c,0,/,f,3,p,0,/,1,5,6,3
PB.2934.1	c,b,6,8,0,8,_,c,0,/,f,3,p,0,/,9,0,4
PB.2936.1	c,b,6,8,6,8,_,c,0,/,f,2,p,0,/,8,5,0
PB.2229.1	c,b,2,5,5,6,_,c,2,7,/,f,1,8,p,6,/,2,9,0,6
PB.1816.1	c,b,7,1,2,4,_,c,2,5,9,/,f,1,6,p,2,/,2,3,0,6
PB.1376.1	c,b,3,6,7,1,_,c,0,/,f,2,p,0,/,2,3,9,3
PB.2659.1	c,b,5,0,4,5,_,c,0,/,f,2,8,p,1,/,1,8,3,3
PB.577.1	c,b,1,5,0,2,_,c,0,/,f,3,p,0,/,3,5,6,6
PB.2100.1	c,b,1,6,2,7,_,c,0,/,f,2,p,0,/,1,1,4,0
PB.1517.1	c,b,5,1,4,6,_,c,5,/,f,2,p,0,/,1,5,6,9
PB.1039.1	c,b,3,8,9,_,c,0,/,f,4,p,0,/,4,6,6,0
PB.1114.2	c,b,1,5,5,_,c,1,/,f,2,p,1,/,3,2,5,0
PB.3270.1	c,b,1,1,2,0,_,c,1,/,f,2,p,0,/,1,2,7,2
PB.1114.1	c,b,1,5,5,_,c,0,/,f,3,p,0,/,3,2,0,3
PB.2638.1	c,b,6,5,2,3,_,c,0,/,f,1,5,p,1,/,8,7,5
PB.287.1	c,b,2,2,5,6,_,c,0,/,f,5,p,0,/,2,7,3,6,,,c,b,2,2,5,6,_,c,1,/,f,2,p,0,/,2,7,2,4
PB.2823.1	c,b,6,7,2,6,_,c,0,/,f,2,p,0,/,9,7,4
PB.2602.1	c,b,3,4,5,9,_,c,0,/,f,2,p,0,/,2,4,9,3
PB.466.1	c,b,1,6,1,1,_,c,0,/,f,8,p,0,/,3,4,9,6
PB.3021.2	c,b,3,0,0,1,_,c,2,/,f,5,p,0,/,2,5,6,0
PB.1398.1	c,b,7,0,5,9,_,c,0,/,f,2,p,0,/,6,5,8
PB.1790.1	c,b,5,7,5,7,_,c,0,/,f,2,p,0,/,1,5,3,0
PB.2394.1	c,b,2,6,0,9,_,c,0,/,f,2,p,0,/,4,2,4,4
PB.2080.1	c,b,6,5,4,1,_,c,0,/,f,1,3,p,2,/,1,0,7,0
PB.1642.1	c,b,1,5,7,_,c,0,/,f,4,p,3,/,5,1,0,0
PB.1988.1	c,b,3,9,3,5,_,c,0,/,f,3,p,1,/,2,3,0,0,c,b,3,9,3,5,_,c,1,/,f,3,p,1,/,1,1,0,6
PB.295.1	c,b,7,5,0,_,c,1,/,f,2,p,0,/,4,2,5,8,c,b,7,5,0,_,c,0,/,f,2,p,0,/,2,8,0,2
PB.2214.1	c,b,4,2,5,4,_,c,0,/,f,2,p,0,/,2,2,4,6
PB.2730.2	c,b,2,4,0,8,_,c,2,2,/,f,7,0,p,3,/,1,1,0,6
