PB.5575.1	c,b,9,8,1,3,_,c,0,/,f,3,p,0,/,3,4,8,3
PB.6006.1	c,b,5,3,8,0,_,c,1,5,/,f,1,4,p,1,/,2,5,0,8
PB.5569.1	c,b,6,0,1,1,_,c,0,/,f,4,p,0,/,4,4,9,9
PB.3289.1	c,b,1,3,3,9,7,_,c,1,1,4,5,/,f,7,p,1,/,4,4,0,2,,,c,b,1,3,3,9,7,_,c,1,8,0,4,/,f,3,p,0,/,2,3,7,5
PB.1223.1	c,b,1,2,6,9,3,_,c,9,/,f,8,p,3,/,2,6,1,8,,,c,b,1,2,6,9,3,_,c,0,/,f,1,9,p,3,/,2,4,9,3
PB.3289.2	c,b,1,3,3,9,7,_,c,1,8,1,1,/,f,3,p,0,/,2,3,0,3
PB.3082.1	c,b,1,3,4,7,9,_,c,0,/,f,7,p,0,/,7,5,1,,,c,b,1,5,8,0,4,_,c,0,/,f,3,p,0,/,7,2,9
PB.5662.1	c,b,8,1,5,9,_,c,1,0,/,f,8,p,0,/,3,1,1,8
PB.2969.1	c,b,1,5,8,0,0,_,c,0,/,f,2,p,1,/,1,9,8,2
PB.3925.2	c,b,2,7,6,6,_,c,6,3,/,f,3,1,p,0,/,4,9,0,1,,,c,b,2,7,6,6,_,c,6,/,f,2,p,3,/,4,0,2,0
PB.1362.2	c,b,1,0,6,8,7,_,c,7,/,f,4,p,2,/,2,7,4,0
PB.1362.1	c,b,1,0,6,8,7,_,c,6,/,f,1,9,p,3,/,2,8,3,8
PB.6488.3	c,b,5,2,6,6,_,c,2,/,f,1,0,p,0,/,3,1,2,6
PB.5238.1	c,b,9,4,6,2,_,c,0,/,f,2,p,0,/,3,5,7,2
PB.448.2	c,b,4,4,0,7,_,c,1,/,f,3,p,2,/,4,6,3,3
PB.448.3	c,b,4,4,0,7,_,c,0,/,f,4,p,1,/,4,4,1,5
PB.448.1	c,b,4,4,0,7,_,c,2,/,f,2,p,2,/,5,0,7,1
PB.7217.1	c,b,1,3,8,0,5,_,c,0,/,f,5,p,1,/,4,5,8,,,c,b,1,5,8,6,0,_,c,0,/,f,2,p,1,/,4,3,8
PB.4636.1	c,b,1,3,5,3,2,_,c,1,/,f,4,p,2,/,1,6,8,6
PB.4992.2	c,b,1,6,1,0,5,_,c,1,/,f,3,p,2,/,1,8,2,7
PB.4992.1	c,b,1,6,1,0,5,_,c,0,/,f,4,p,0,/,1,8,9,1
PB.4534.1	c,b,1,4,8,7,1,_,c,0,/,f,6,p,0,/,1,6,7,9
PB.2567.1	c,b,5,9,6,5,_,c,2,/,f,2,p,0,/,3,4,2,9
PB.6038.1	c,b,1,1,1,0,5,_,c,0,/,f,3,p,0,/,7,8,2
PB.832.1	c,b,4,5,5,4,_,c,0,/,f,7,p,1,/,1,9,3,3,,,c,b,4,5,5,4,_,c,1,/,f,2,p,3,/,5,0,1,8
PB.5253.1	c,b,4,8,6,_,c,1,/,f,2,p,1,/,6,8,1,1
PB.6285.2	c,b,1,3,3,9,7,_,c,2,3,8,0,/,f,2,p,0,/,3,7,7,4,,,c,b,1,3,3,9,7,_,c,1,6,3,4,/,f,2,p,1,1,/,4,2,1,6,,,c,b,1,3,3,9,7,_,c,2,2,9,1,/,f,2,p,1,/,3,6,6,0
PB.5058.2	c,b,1,3,3,9,7,_,c,1,7,7,8,/,f,3,p,0,/,3,3,8,0
PB.5058.1	c,b,9,7,7,2,_,c,4,/,f,2,p,0,/,2,1,6,1,,,c,b,9,7,7,2,_,c,3,/,f,2,p,0,/,2,0,1,2,,,c,b,9,7,7,2,_,c,0,/,f,3,p,0,/,1,7,0,3,,,c,b,9,7,7,2,_,c,2,/,f,3,p,1,/,1,3,9,1
PB.6285.1	c,b,1,3,3,9,7,_,c,1,3,4,1,/,f,3,p,8,/,5,1,1,0,,,c,b,1,3,3,9,7,_,c,2,5,0,5,/,f,2,p,1,/,4,3,4,6
PB.7207.2	c,b,1,7,6,7,_,c,0,/,f,3,p,0,/,4,3,0,5
PB.7207.1	c,b,1,7,6,7,_,c,1,/,f,2,p,1,/,6,2,3,6
PB.7007.2	c,b,4,1,0,6,_,c,1,/,f,5,p,0,/,2,8,2,1
PB.3806.1	c,b,3,6,6,7,_,c,1,/,f,2,p,0,/,5,3,7,2
PB.3806.2	c,b,3,6,6,7,_,c,7,/,f,8,p,0,/,1,7,3,8
PB.7337.3	c,b,5,4,2,3,_,c,2,/,f,4,p,2,/,2,4,5,8
PB.4693.1	c,b,1,5,9,4,1,_,c,0,/,f,2,p,0,/,2,0,1,7
PB.792.1	c,b,7,8,4,8,_,c,2,/,f,2,p,0,/,3,1,1,7,,,c,b,7,8,4,8,_,c,1,/,f,2,p,0,/,3,1,5,7,,,c,b,7,8,4,8,_,c,0,/,f,4,p,0,/,2,7,6,5
PB.947.1	c,b,2,7,4,9,_,c,0,/,f,2,p,0,/,3,0,3,1
PB.3712.1	c,b,1,4,7,4,9,_,c,6,0,/,f,1,9,1,p,1,2,/,8,6,9
PB.4740.1	c,b,4,3,4,7,_,c,1,/,f,3,p,0,/,3,0,9,1
PB.856.1	c,b,1,3,7,0,1,_,c,0,/,f,3,p,1,/,1,9,2,6
PB.788.1	c,b,1,4,6,6,9,_,c,0,/,f,6,2,p,9,/,1,8,5,5
PB.2577.1	c,b,9,6,9,4,_,c,1,/,f,4,p,1,/,3,5,4,5,,,c,b,9,6,9,4,_,c,0,/,f,7,p,0,/,2,7,3,3,,,c,b,9,6,9,4,_,c,2,/,f,2,p,0,/,2,5,8,2
PB.2071.1	c,b,8,5,3,6,_,c,5,/,f,2,p,1,/,3,4,3,7,,,c,b,8,5,3,6,_,c,1,/,f,2,p,0,/,3,3,3,9
PB.6852.1	c,b,1,3,3,9,7,_,c,1,7,4,3,/,f,3,p,0,/,2,5,6,7
PB.5171.1	c,b,5,0,2,5,_,c,1,/,f,3,p,1,/,4,0,1,4
PB.6609.1	c,b,1,2,4,3,5,_,c,1,8,/,f,8,p,1,/,3,7,1,8
PB.1247.1	c,b,1,5,3,1,1,_,c,0,/,f,3,p,0,/,9,7,8
PB.2694.1	c,b,4,4,7,3,_,c,1,/,f,2,p,1,/,3,9,0,1
PB.2694.2	c,b,4,4,7,3,_,c,0,/,f,2,p,0,/,3,6,3,5
PB.3794.1	c,b,1,4,9,8,7,_,c,4,/,f,2,6,p,0,/,7,2,3
PB.674.1	c,b,1,5,7,8,_,c,0,/,f,2,p,1,/,3,3,6,9
PB.5143.1	c,b,1,3,4,4,0,_,c,0,/,f,4,p,0,/,1,4,2,8
PB.3627.1	c,b,1,5,0,7,7,_,c,0,/,f,2,p,1,/,1,9,2,0
PB.7012.1	c,b,1,3,4,4,2,_,c,7,/,f,5,p,0,/,2,0,7,8,,,c,b,1,3,4,4,2,_,c,1,/,f,2,p,0,/,1,9,1,7
PB.654.1	c,b,1,3,3,9,7,_,c,1,8,7,2,/,f,3,p,2,/,5,0,6,8
PB.3776.1	c,b,1,3,3,9,7,_,c,2,6,6,4,/,f,2,p,0,/,3,2,9,0
PB.957.2	c,b,4,0,3,8,_,c,1,/,f,3,p,1,/,3,4,0,1
PB.957.1	c,b,4,0,3,8,_,c,4,/,f,2,p,0,/,3,3,5,8
PB.4768.1	c,b,5,8,0,7,_,c,9,/,f,1,0,p,3,/,1,9,7,0,,,c,b,5,8,0,7,_,c,2,/,f,2,p,4,/,2,9,2,4
PB.1917.1	c,b,3,7,7,0,_,c,0,/,f,3,p,0,/,2,7,4,7
PB.1917.2	c,b,3,7,7,0,_,c,1,/,f,2,p,0,/,2,1,8,4
PB.4486.1	c,b,1,3,3,9,7,_,c,1,1,0,9,/,f,8,p,1,/,2,6,7,9,,,c,b,1,3,3,9,7,_,c,1,2,0,8,/,f,7,p,2,/,3,9,1,2
PB.5038.1	c,b,1,3,3,0,6,_,c,0,/,f,1,2,p,1,/,2,2,0,6
PB.4666.1	c,b,8,4,1,0,_,c,0,/,f,3,p,1,/,3,8,4,7
PB.6306.1	c,b,1,3,6,8,6,_,c,1,/,f,3,p,1,/,1,9,8,9,,,c,b,1,3,6,8,6,_,c,0,/,f,3,p,1,/,8,3,6
PB.6305.1	c,b,9,6,3,4,_,c,0,/,f,6,p,1,/,2,4,9,8
PB.2365.1	c,b,4,8,1,1,_,c,3,/,f,5,p,2,/,3,9,3,3,,,c,b,4,8,1,1,_,c,4,/,f,3,p,4,/,3,9,8,0,,,c,b,4,8,1,1,_,c,2,/,f,6,p,2,/,3,7,4,9,,,c,b,4,8,1,1,_,c,1,5,/,f,1,8,p,4,/,3,7,9,2
PB.2365.2	c,b,4,8,1,1,_,c,5,/,f,2,p,0,/,2,4,3,8
PB.5860.5	c,b,2,5,3,3,_,c,6,/,f,3,p,2,/,5,3,3,7
PB.341.1	c,b,9,4,7,9,_,c,1,3,/,f,5,p,0,/,3,3,0,2
PB.4455.1	c,b,1,0,8,6,2,_,c,0,/,f,5,p,0,/,2,2,7,1
PB.6104.1	c,b,1,3,3,2,0,_,c,0,/,f,2,8,p,1,/,5,0,8
PB.2224.1	c,b,4,3,5,4,_,c,0,/,f,1,2,p,9,/,4,6,5,8
PB.6392.1	c,b,2,5,7,0,_,c,3,1,/,f,1,4,p,8,/,5,6,4,6
PB.2883.2	c,b,3,3,5,5,_,c,6,7,/,f,1,4,p,1,/,3,9,8,7
PB.2883.3	c,b,9,3,7,0,_,c,0,/,f,2,p,0,/,3,5,9,6
PB.2883.1	c,b,3,3,5,5,_,c,5,/,f,6,p,4,/,4,8,7,9,,,c,b,3,3,5,5,_,c,0,/,f,2,3,p,3,/,4,1,5,5
PB.1144.1	c,b,1,8,2,3,_,c,0,/,f,2,p,2,/,5,8,3,4
PB.3637.1	c,b,8,4,0,_,c,0,/,f,5,p,0,/,3,2,3,0
PB.373.3	c,b,2,9,3,9,_,c,3,/,f,2,p,0,/,3,4,0,0
PB.373.2	c,b,2,9,3,9,_,c,1,/,f,5,p,2,/,3,1,3,8,,,c,b,2,9,3,9,_,c,5,/,f,2,p,1,/,3,0,4,5
PB.373.1	c,b,1,5,1,0,5,_,c,5,/,f,3,p,1,/,1,9,3,2,,,c,b,1,5,1,0,5,_,c,0,/,f,6,p,0,/,1,8,5,1
PB.6563.1	c,b,5,4,2,9,_,c,0,/,f,7,p,1,/,4,7,2,5
PB.4178.1	c,b,7,4,5,7,_,c,1,/,f,2,p,1,/,2,3,7,2
PB.4023.1	c,b,2,7,3,0,_,c,1,/,f,2,p,0,/,4,3,0,4
PB.7329.2	c,b,1,3,3,9,7,_,c,2,2,6,0,/,f,2,p,5,/,4,9,5,3
PB.2132.1	c,b,8,6,8,8,_,c,2,8,/,f,1,2,p,9,/,6,5,3,7,,,c,b,8,6,8,8,_,c,2,/,f,4,p,2,/,3,5,6,7
PB.7329.3	c,b,1,3,3,9,7,_,c,2,2,4,5,/,f,2,p,7,/,4,9,7,9
PB.6432.2	c,b,9,6,8,0,_,c,1,/,f,2,p,2,/,2,3,3,8
PB.6432.1	c,b,9,6,8,0,_,c,2,/,f,2,p,2,/,3,5,0,8,,,c,b,9,6,8,0,_,c,0,/,f,4,p,2,/,2,5,5,3
PB.569.1	c,b,1,2,2,0,7,_,c,1,/,f,2,p,0,/,2,5,9,2
PB.1907.1	c,b,1,0,4,1,_,c,0,/,f,2,p,0,/,3,8,2,2
PB.4158.1	c,b,1,1,8,0,5,_,c,1,/,f,3,p,1,/,2,5,8,4
PB.4158.2	c,b,1,1,8,0,5,_,c,0,/,f,3,p,1,/,2,9,2,9
PB.6309.1	c,b,3,3,6,0,_,c,0,/,f,2,0,p,4,/,3,5,0,8
PB.1804.1	c,b,1,4,3,1,0,_,c,0,/,f,2,p,0,/,1,3,4,0
PB.428.1	c,b,1,3,3,9,7,_,c,2,7,9,4,/,f,2,p,1,/,3,9,7,2
PB.2559.1	c,b,9,8,4,4,_,c,0,/,f,2,p,0,/,3,4,6,6
PB.971.2	c,b,1,0,2,2,9,_,c,0,/,f,5,p,2,/,3,3,4,2
PB.971.1	c,b,1,0,2,2,9,_,c,1,/,f,2,p,2,/,3,1,7,0
PB.2379.1	c,b,1,3,3,9,7,_,c,2,5,7,9,/,f,2,p,0,/,3,3,0,8
PB.6408.1	c,b,8,5,9,5,_,c,1,/,f,2,p,0,/,4,0,0,9
PB.6408.2	c,b,8,5,9,5,_,c,0,/,f,2,p,0,/,3,8,2,0
PB.5159.1	c,b,7,6,3,8,_,c,0,/,f,8,p,1,/,3,8,8,9,,,c,b,7,6,3,8,_,c,1,/,f,2,p,0,/,2,9,4,6
PB.3228.1	c,b,8,3,8,2,_,c,0,/,f,2,p,0,/,7,2,2
PB.1519.1	c,b,1,3,3,9,7,_,c,1,1,1,7,/,f,3,p,1,/,2,6,3,5,,,c,b,1,3,3,9,7,_,c,9,9,4,/,f,8,p,1,/,2,7,6,2,,,c,b,1,3,3,9,7,_,c,1,0,0,4,/,f,1,1,p,1,/,2,2,4,3
PB.3683.1	c,b,2,9,2,1,_,c,0,/,f,4,p,1,/,3,7,7,2
PB.1372.1	c,b,2,7,1,9,_,c,0,/,f,4,p,1,/,4,8,1,0
PB.6243.1	c,b,2,5,6,9,_,c,3,3,/,f,2,p,0,/,3,1,9,1
PB.4186.1	c,b,1,0,7,6,0,_,c,1,/,f,3,p,1,/,3,1,8,7,,,c,b,1,0,7,6,0,_,c,1,0,/,f,7,p,0,/,2,4,9,2
PB.4878.1	c,b,6,2,5,0,_,c,0,/,f,2,p,1,/,2,3,5,0
PB.6518.1	c,b,7,6,2,6,_,c,3,/,f,4,p,0,/,4,0,7,3
PB.979.2	c,b,7,4,7,0,_,c,2,3,/,f,5,p,0,/,1,6,8,7
PB.3252.1	c,b,8,9,3,1,_,c,0,/,f,2,p,0,/,3,3,3,7
PB.737.1	c,b,1,5,1,3,1,_,c,0,/,f,3,p,0,/,1,6,0,4
PB.3611.1	c,b,1,3,3,9,7,_,c,1,5,6,7,/,f,4,p,3,/,5,3,4,4
PB.4162.1	c,b,6,7,7,6,_,c,1,/,f,2,p,0,/,2,3,6,8
PB.2210.1	c,b,5,2,7,6,_,c,0,/,f,2,p,1,/,4,6,9,0
PB.4591.1	c,b,1,1,6,1,2,_,c,1,/,f,2,p,0,/,2,9,3,2
PB.4943.1	c,b,1,5,9,8,4,_,c,0,/,f,4,p,0,/,1,5,7,9
PB.436.1	c,b,1,1,1,1,0,_,c,0,/,f,2,p,0,/,2,8,8,5
PB.4474.1	c,b,5,9,1,6,_,c,2,/,f,2,p,0,/,4,5,7,7
PB.4581.1	c,b,4,1,6,7,_,c,0,/,f,1,8,p,1,/,2,8,3,5
PB.1921.1	c,b,3,4,0,3,_,c,0,/,f,2,p,1,/,4,4,7,6
PB.7013.1	c,b,1,1,6,5,9,_,c,0,/,f,2,p,0,/,1,7,9,9
PB.1814.1	c,b,3,6,1,4,_,c,0,/,f,2,p,0,/,4,0,3,4
PB.3619.1	c,b,5,0,2,7,_,c,8,/,f,5,p,1,/,3,5,4,1
PB.5026.1	c,b,1,1,1,1,1,_,c,0,/,f,3,p,0,/,3,0,1,0
PB.5172.1	c,b,1,3,3,9,7,_,c,2,6,6,3,/,f,2,p,0,/,2,2,4,6
PB.2579.1	c,b,2,6,1,8,_,c,5,/,f,2,p,1,/,6,1,7,8
PB.4661.1	c,b,1,0,6,8,5,_,c,0,/,f,4,p,1,/,2,5,3,3
PB.5921.3	c,b,5,1,0,5,_,c,3,/,f,6,p,1,/,2,9,5,7
PB.1039.1	c,b,1,2,7,1,1,_,c,0,/,f,2,p,0,/,2,5,0,5
PB.287.1	c,b,4,9,3,6,_,c,0,/,f,2,p,1,/,4,8,4,8
PB.6555.1	c,b,4,4,5,5,_,c,8,8,/,f,3,p,0,/,5,8,6,1
PB.5387.1	c,b,1,1,2,8,2,_,c,0,/,f,2,p,0,/,3,0,8,7
PB.6226.1	c,b,2,1,8,3,_,c,0,/,f,2,p,0,/,2,3,0,4
PB.6842.1	c,b,2,8,1,0,_,c,0,/,f,2,p,0,/,4,4,6,9
PB.6140.1	c,b,2,2,2,6,_,c,0,/,f,1,3,p,1,/,2,7,0,4
PB.2730.1	c,b,4,4,5,5,_,c,1,3,4,/,f,2,p,0,/,4,6,9,8
PB.6333.1	c,b,1,4,7,9,6,_,c,0,/,f,7,p,0,/,1,5,6,7
PB.297.1	c,b,1,3,3,9,7,_,c,2,6,8,5,/,f,2,p,5,/,3,7,8,6,,,c,b,1,3,3,9,7,_,c,1,4,0,2,1,/,f,2,p,6,/,3,5,7,5,,,c,b,1,3,3,9,7,_,c,2,2,6,6,/,f,2,p,1,/,3,5,5,9,,,c,b,1,3,3,9,7,_,c,2,1,0,5,/,f,2,p,1,/,3,0,2,5
PB.959.1	c,b,1,6,3,0,8,_,c,0,/,f,6,p,0,/,3,7,3
PB.1025.2	c,b,3,9,3,8,_,c,0,/,f,3,p,0,/,2,9,3,4
PB.1025.1	c,b,3,9,3,8,_,c,2,/,f,2,p,1,/,3,3,2,1
PB.2009.1	c,b,4,7,8,3,_,c,0,/,f,2,p,0,/,2,3,7,5
PB.1591.1	c,b,1,0,2,8,_,c,0,/,f,6,p,0,/,6,6,0,0
PB.414.1	c,b,1,3,3,9,7,_,c,1,8,4,5,/,f,3,p,3,/,2,6,2,9
PB.6378.1	c,b,5,0,4,6,_,c,4,/,f,3,p,5,/,3,8,6,7
PB.4800.1	c,b,6,6,1,1,_,c,0,/,f,1,1,p,1,/,2,8,4,5
PB.4568.1	c,b,9,9,1,7,_,c,0,/,f,2,p,0,/,8,9,5
PB.5920.1	c,b,3,5,3,_,c,4,/,f,2,p,1,/,2,8,3,4,,,c,b,3,5,3,_,c,2,4,/,f,8,p,2,/,4,2,2,9,,,c,b,3,5,3,_,c,3,/,f,3,p,0,/,2,2,6,2
PB.7183.3	c,b,1,4,8,5,8,_,c,9,/,f,1,5,p,0,/,2,0,5,0
PB.7183.4	c,b,1,5,7,9,_,c,2,/,f,2,p,0,/,2,3,3,8
PB.7183.5	c,b,1,5,7,9,_,c,0,/,f,5,p,0,/,2,1,7,4
PB.7183.6	c,b,1,5,7,9,_,c,4,/,f,2,p,0,/,2,1,9,5
PB.6238.2	c,b,1,3,3,9,7,_,c,1,2,9,6,/,f,5,p,3,/,4,2,1,3
PB.4788.1	c,b,7,2,5,5,_,c,3,/,f,4,p,6,/,3,1,6,6,,,c,b,7,2,5,5,_,c,2,/,f,1,0,p,2,/,2,7,7,2,,,c,b,7,2,5,5,_,c,0,/,f,3,6,p,5,/,2,9,8,0,,,c,b,7,2,5,5,_,c,1,/,f,4,p,3,/,2,8,5,1
PB.6704.1	c,b,1,1,9,0,2,_,c,0,/,f,1,2,p,1,/,1,2,6,5
PB.6051.1	c,b,1,1,5,9,6,_,c,0,/,f,5,p,3,/,2,4,1,4
PB.5004.1	c,b,1,2,4,6,5,_,c,0,/,f,1,1,p,2,/,2,5,8,4
PB.5549.1	c,b,1,4,7,3,4,_,c,0,/,f,3,3,p,2,/,5,4,0
PB.1829.1	c,b,1,0,5,4,1,_,c,0,/,f,2,p,1,/,3,2,7,0
PB.4875.1	c,b,1,2,2,0,8,_,c,4,/,f,7,p,0,/,2,6,6,8
PB.3639.1	c,b,1,4,8,2,6,_,c,0,/,f,2,p,0,/,1,1,6,8
PB.1045.1	c,b,1,3,3,9,7,_,c,2,5,9,8,/,f,2,p,1,/,3,7,0,0
PB.1045.2	c,b,1,3,3,9,7,_,c,1,8,0,6,/,f,3,p,1,/,3,6,4,3
PB.2238.2	c,b,1,3,9,9,_,c,0,/,f,1,2,p,1,/,3,1,1,1,,,c,b,1,3,9,9,_,c,2,/,f,5,p,1,/,2,3,7,1,,,c,b,1,3,9,9,_,c,3,/,f,2,p,1,/,4,1,3,0
PB.4219.1	c,b,1,1,0,6,3,_,c,0,/,f,3,p,2,/,3,0,8,5,,,c,b,1,1,0,6,3,_,c,1,/,f,2,p,0,/,2,2,0,0
PB.515.1	c,b,4,4,6,4,_,c,0,/,f,3,p,0,/,2,9,4,5
PB.3121.1	c,b,5,9,3,4,_,c,1,6,/,f,3,3,p,9,/,3,2,7,9,,,c,b,5,9,3,4,_,c,1,5,/,f,8,p,2,/,2,1,2,6,,,c,b,5,9,3,4,_,c,1,4,/,f,7,p,3,/,2,1,4,5
PB.5082.1	c,b,8,2,8,7,_,c,1,/,f,6,p,4,/,3,7,5,0,,,c,b,8,2,8,7,_,c,0,/,f,9,p,5,/,3,8,9,1,,,c,b,8,2,8,7,_,c,5,/,f,3,p,0,/,2,6,7,5,,,c,b,8,2,8,7,_,c,7,/,f,2,p,0,/,2,8,2,1
PB.4780.1	c,b,7,1,7,9,_,c,0,/,f,2,p,0,/,2,6,9,2
PB.3490.1	c,b,5,4,5,1,_,c,0,/,f,1,8,p,2,/,1,8,2,8
PB.4876.1	c,b,8,7,4,0,_,c,0,/,f,5,p,0,/,3,7,6,8
PB.5584.1	c,b,1,3,3,9,7,_,c,1,2,8,2,/,f,6,p,2,/,4,1,3,8,,,c,b,1,3,3,9,7,_,c,2,4,5,9,/,f,2,p,0,/,3,1,0,5
PB.6882.2	c,b,5,6,2,0,_,c,1,/,f,2,p,0,/,9,4,0
PB.4279.5	c,b,6,6,8,9,_,c,2,6,/,f,9,p,2,/,3,8,3,5
PB.4279.4	c,b,6,6,8,9,_,c,6,/,f,2,p,1,/,3,8,7,1,,,c,b,6,6,8,9,_,c,4,/,f,3,p,1,/,2,7,8,6
PB.6397.1	c,b,1,0,6,0,2,_,c,0,/,f,9,p,0,/,2,2,5,0
PB.4279.1	c,b,6,6,8,9,_,c,5,/,f,2,p,1,/,2,8,0,8
PB.6882.1	c,b,5,6,2,0,_,c,1,3,/,f,1,3,p,5,/,2,7,5,1,,,c,b,5,6,2,0,_,c,2,/,f,2,p,2,/,2,5,7,1
PB.4279.3	c,b,6,6,8,9,_,c,2,5,/,f,3,p,0,/,2,7,1,9
PB.4279.2	c,b,6,6,8,9,_,c,2,/,f,8,p,2,/,4,2,5,2,,,c,b,6,6,8,9,_,c,0,/,f,1,3,p,2,/,2,6,6,5
PB.3141.2	c,b,3,6,0,5,_,c,1,2,/,f,4,p,1,/,3,9,9,5
PB.6082.3	c,b,4,5,9,3,_,c,5,/,f,2,p,1,/,4,6,1,6
PB.3141.1	c,b,3,6,0,5,_,c,1,1,/,f,5,p,0,/,1,8,8,1
PB.5453.1	c,b,1,0,4,1,9,_,c,0,/,f,4,p,0,/,3,2,6,5
PB.3470.1	c,b,1,4,2,6,4,_,c,0,/,f,3,p,0,/,1,0,2,5
PB.2296.1	c,b,1,5,5,4,3,_,c,0,/,f,4,p,1,/,8,3,9
PB.6122.1	c,b,3,7,6,2,_,c,0,/,f,2,p,0,/,3,8,6,0
PB.5366.2	c,b,9,5,4,8,_,c,0,/,f,4,p,1,/,3,7,1,6,,,c,b,9,5,4,8,_,c,5,/,f,2,p,1,/,3,6,0,3
PB.7002.1	c,b,8,5,5,3,_,c,2,1,/,f,1,6,p,3,/,4,3,6,3,,,c,b,8,5,5,3,_,c,0,/,f,2,1,p,2,/,3,4,0,0
PB.3162.1	c,b,9,4,9,5,_,c,0,/,f,2,p,0,/,3,5,2,5
PB.1702.1	c,b,6,6,7,8,_,c,0,/,f,4,p,2,/,3,8,6,6,,,c,b,6,6,7,8,_,c,1,/,f,2,p,1,/,3,7,0,6
PB.1702.2	c,b,6,6,7,8,_,c,2,/,f,2,p,2,/,4,3,8,1
PB.2022.1	c,b,9,3,2,2,_,c,1,6,3,/,f,4,p,0,/,3,2,6,2
PB.3149.2	c,b,9,2,2,9,_,c,2,/,f,3,p,3,/,3,5,1,2
PB.3149.1	c,b,9,2,2,9,_,c,3,/,f,2,p,1,/,3,4,3,1
PB.4205.1	c,b,1,0,4,2,8,_,c,0,/,f,5,p,1,/,3,1,5,4
PB.4330.1	c,b,1,5,4,6,1,_,c,0,/,f,4,p,1,/,1,0,7,5
PB.5140.1	c,b,3,5,0,8,_,c,0,/,f,1,6,p,3,/,2,5,5,9
PB.4293.1	c,b,9,2,2,8,_,c,4,/,f,4,p,2,/,3,2,5,2,,,c,b,9,2,2,8,_,c,5,/,f,2,p,1,/,2,9,3,1
PB.609.1	c,b,3,1,3,9,_,c,0,/,f,2,p,0,/,2,3,6,2
PB.1287.1	c,b,1,3,2,8,5,_,c,1,/,f,2,p,0,/,2,2,6,4
PB.2499.1	c,b,1,3,0,2,3,_,c,0,/,f,2,p,0,/,1,2,4,2
PB.1287.2	c,b,1,3,2,8,5,_,c,0,/,f,2,p,0,/,1,8,9,6
PB.6734.1	c,b,2,5,0,1,_,c,0,/,f,8,p,4,/,5,2,9,0
PB.2952.1	c,b,2,6,7,7,_,c,0,/,f,4,p,1,/,2,7,9,6
PB.2952.2	c,b,2,6,7,7,_,c,2,/,f,2,p,0,/,2,2,6,5
PB.5174.5	c,b,1,3,3,9,7,_,c,2,2,7,3,/,f,2,p,2,6,/,5,0,3,2
